#Debian 11

# Main Repo - main contrib non-free
deb http://deb.debian.org/debian/ bullseye main contrib non-free
#deb-src http://deb.debian.org/debian/ bullseye main contrib non-free

# Security Repo - main contrib non-free
deb http://security.debian.org/ bullseye-security main contrib non-free
#deb-src http://security.debian.org/ bullseye-security main contrib non-free

# Updates Repo - main contrib non-free
deb http://deb.debian.org/debian bullseye-updates main contrib non-free
#deb-src http://deb.debian.org/debian bullseye-updates main

# Proposed Updates Repo - main contrib non-free
#deb http://deb.debian.org/debian/ bullseye-proposed-updates main contrib non-free
#deb-src http://deb.debian.org/debian/ bullseye-proposed-updates main contrib non-free

# bullseye-backports, previously on backports.debian.org
deb http://deb.debian.org/debian/ bullseye-backports main contrib non-free
#deb-src http://deb.debian.org/debian/ bullseye-backports main contrib non-free

# Testing repo used to get software not in the normal repos
#deb http://deb.debian.org/debian/ testing main contrib non-free

# Unstable repo used to get software not in the normal repos
#deb http://deb.debian.org/debian/ unstable main contrib non-free
